;ID_voo;Data;kmOLC;Pontuacao_OLC;local_voo;duracao;Espaco_aereo;Piloto;Categoria;Vela;Data_Coleta;Voo_data_valido;Voo_rampa_valida
0;640074;09/10/2022;422.9;634.37;Assu ;9:12;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
1;644262;27/10/2022;404.2;606.3;Assu ;9:59;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
2;641330;13/10/2022;366.9;550.41;Assu ;9:15;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
3;644356;28/10/2022;321.6;482.48;Assu ;7:31;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
4;541870;30/08/2021;304.8;457.2;RICO BRITTO MONTES CLAROS ;7:59;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
5;629681;23/08/2022;297.6;446.35;RICO BRITTO MONTES CLAROS ;7:52;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
6;629525;23/08/2022;296.9;445.36;RICO BRITTO MONTES CLAROS ;7:58;False;Ruy Coelho ;Open;Niviuk - Evox;2023-04-16;False;True
7;397076;22/06/2019;293.4;440.14;RICO BRITTO MONTES CLAROS ;6:30;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
8;556953;31/10/2021;279.1;418.62;Assu ;8:44;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
9;556955;30/10/2021;276.3;414.52;Assu ;9:09;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
10;450377;29/06/2020;266.5;399.72;RICO BRITTO MONTES CLAROS ;6:08;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
11;536627;12/08/2021;252.8;379.25;RICO BRITTO MONTES CLAROS ;6:28;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
12;642056;17/10/2022;236.4;354.61;Assu ;6:09;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
13;409160;25/08/2019;227.7;341.54;RICO BRITTO MONTES CLAROS ;5:48;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
14;451377;05/07/2020;220.0;329.96;RICO BRITTO MONTES CLAROS ;5:54;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
15;403138;24/07/2019;213.3;320.01;RICO BRITTO MONTES CLAROS ;6:26;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
16;343083;16/07/2018;211.8;317.7;RICO BRITTO MONTES CLAROS ;5:44;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
17;629861;23/08/2022;211.3;316.96;RICO BRITTO MONTES CLAROS ;6:14;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
18;460282;27/08/2020;205.8;308.63;RICO BRITTO MONTES CLAROS ;6:31;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
19;353418;07/09/2018;202.9;304.33;RICO BRITTO MONTES CLAROS ;6:23;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
20;395894;17/06/2019;194.3;291.48;RICO BRITTO MONTES CLAROS ;6:24;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
21;523648;01/07/2021;190.0;285.07;RICO BRITTO MONTES CLAROS ;5:14;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
22;555806;27/10/2021;188.0;282.06;Assu ;5:10;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
23;642018;13/10/2022;185.4;278.08;Vila Val;5:50;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
24;630374;27/08/2022;180.0;270.02;Rampa serra da roseira ;6:08;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
25;643662;24/10/2022;179.5;269.3;Assu ;5:30;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
26;620291;20/07/2022;178.7;267.99;Jaragu;5:59;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
27;394791;13/06/2019;177.6;266.35;RICO BRITTO MONTES CLAROS ;4:41;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
28;621548;24/07/2022;174.1;261.1;Rampa serra da roseira ;5:58;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
29;643912;26/10/2022;173.2;259.81;Assu ;5:39;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
30;639193;05/10/2022;170.9;256.36;Assu ;4:06;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
31;503211;15/04/2021;170.2;255.31;RICO BRITTO MONTES CLAROS ;5:06;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
32;523931;01/07/2021;169.8;254.75;RICO BRITTO MONTES CLAROS ;4:28;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
33;407253;13/08/2019;169.8;254.65;RICO BRITTO MONTES CLAROS ;5:51;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
34;393505;06/06/2019;168.3;252.5;RICO BRITTO MONTES CLAROS ;5:21;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
35;642428;18/10/2022;167.0;250.54;Assu ;4:02;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
36;402922;21/07/2019;162.3;243.38;RICO BRITTO MONTES CLAROS ;4:24;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
37;350277;20/08/2018;161.6;242.4;RICO BRITTO MONTES CLAROS ;4:26;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
38;554532;22/10/2021;161.3;241.94;Assu ;4:32;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
39;518100;04/06/2021;159.4;239.14;RICO BRITTO MONTES CLAROS ;4:10;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
40;415338;07/10/2019;158.7;238.04;Vila Val;5:43;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
41;486928;29/01/2021;158.2;237.33;Pico do Ibituruna ;5:02;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
42;638827;02/10/2022;152.2;228.32;Assu ;4:35;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;False
43;341772;12/07/2018;151.9;227.88;RICO BRITTO MONTES CLAROS ;5:17;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
44;631509;30/08/2022;150.2;225.28;RICO BRITTO MONTES CLAROS ;3:49;False;Ruy Coelho ;Open;Niviuk - Evox;2023-04-16;False;True
45;641133;13/10/2022;149.1;223.58;Vila Val;4:21;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;True
46;537958;17/08/2021;148.2;222.28;Vila Val;5:23;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
47;627504;14/08/2022;147.4;221.05;Baixo Guandu ;5:09;False;Marjo Lemos;Sport;Sol - LT 2;2023-04-16;False;True
48;614342;26/06/2022;147.2;220.81;RICO BRITTO MONTES CLAROS ;4:11;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
49;621481;24/07/2022;146.4;219.58;RICO BRITTO MONTES CLAROS ;4:59;False;Ruy Coelho ;Open;Niviuk - Evox;2023-04-16;False;True
50;622060;23/07/2022;146.1;219.11;RICO BRITTO MONTES CLAROS ;4:22;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
51;350780;23/08/2018;145.3;217.94;RICO BRITTO MONTES CLAROS ;4:17;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
52;487045;30/01/2021;145.3;217.93;Astolfo Dutra ;5:13;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
53;393413;05/06/2019;145.1;217.62;RICO BRITTO MONTES CLAROS ;4:25;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
54;414561;02/10/2019;143.6;215.47;Baixo Guandu ;6:00;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
55;449674;23/06/2020;143.1;214.64;RICO BRITTO MONTES CLAROS ;3:56;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
56;503326;16/04/2021;142.8;214.2;RICO BRITTO MONTES CLAROS ;4:55;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
57;615819;06/07/2022;142.1;213.21;Rampa serra da roseira ;5:38;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
58;642020;16/10/2022;141.9;212.88;Baixo Guandu ;4:54;False;Marjo Lemos;Sport;Sol - LT 2;2023-04-16;False;True
59;527929;13/07/2021;141.7;212.6;RICO BRITTO MONTES CLAROS ;5:24;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
60;453043;17/07/2020;141.5;212.26;RICO BRITTO MONTES CLAROS ;4:14;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
61;585762;06/03/2022;141.4;212.12;RICO BRITTO MONTES CLAROS ;4:44;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
62;621730;24/07/2022;141.2;211.81;RICO BRITTO MONTES CLAROS ;4:58;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
63;485053;21/01/2021;141.2;211.79;Vila Val;5:43;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
64;446827;04/06/2020;141.1;211.61;RICO BRITTO MONTES CLAROS ;4:53;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
65;572668;15/01/2022;140.2;210.36;Vila Val;6:00;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
66;617790;05/06/2022;140.2;210.29;RICO BRITTO MONTES CLAROS ;5:43;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
67;621689;24/07/2022;140.1;210.12;RICO BRITTO MONTES CLAROS ;5:09;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;True
68;617791;06/07/2022;137.7;206.5;RICO BRITTO MONTES CLAROS ;5:41;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
69;460284;30/07/2020;136.9;205.41;RICO BRITTO MONTES CLAROS ;3:37;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
70;664509;04/02/2023;135.2;202.8;Fi;4:30;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;True;True
71;664658;04/02/2023;135.1;202.64;Fi;4:38;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;True;True
72;622193;25/07/2022;134.7;202.07;RICO BRITTO MONTES CLAROS ;4:35;False;Adelso Boecker;Open;Flow - Xc Racer;2023-04-16;False;True
73;665023;04/02/2023;133.9;200.81;Fi;4:34;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;True;True
74;340143;05/07/2018;133.5;200.32;RICO BRITTO MONTES CLAROS ;5:12;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
75;483876;18/01/2021;129.8;194.72;Vila Val;6:03;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
76;671404;04/03/2023;97.2;194.43;Monte Castelo ;4:01;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;True;True
77;671410;04/03/2023;96.7;193.4;Monte Castelo ;3:59;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;True;True
78;617065;09/07/2022;128.1;192.18;Rampa serra da roseira ;4:42;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
79;374810;19/01/2019;126.4;189.64;Pico do Ibituruna ;4:08;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
80;518107;10/05/2021;125.1;187.63;RICO BRITTO MONTES CLAROS ;4:56;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
81;630833;28/08/2022;92.9;185.79;Monte Castelo ;3:58;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
82;641080;13/10/2022;123.4;185.05;Vila Val;5:14;False;Marlos Janutt;Open;Flow - Xc Racer;2023-04-16;False;True
83;664052;02/02/2023;122.9;184.34;Pico do Ibituruna ;4:05;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;True;True
84;664063;02/02/2023;122.9;184.3;Pico do Ibituruna ;4:05;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
85;619757;18/07/2022;122.8;184.13;Jaragu;4:43;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
86;670496;28/02/2023;122.6;183.85;Alfredo Chaves ;5:42;False;Lucas Porto ;Open;Ozone - Zeolite GT;2023-04-16;True;True
87;576165;28/01/2022;122.6;183.84;Vila Val;4:51;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
88;529304;18/07/2021;121.7;182.48;Fi;3:54;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
89;677162;21/03/2023;90.3;180.67;Rampa de Ub;4:42;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
90;622061;24/07/2022;120.3;180.43;RICO BRITTO MONTES CLAROS ;5:12;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
91;642429;19/10/2022;118.8;178.25;Assu ;3:10;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
92;462885;07/09/2020;118.1;177.08;Astolfo Dutra ;4:37;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
93;664306;03/02/2023;116.4;174.66;Rampa do Veinho ;3:55;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;True;True
94;394395;10/06/2019;115.7;173.56;RICO BRITTO MONTES CLAROS ;3:27;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
95;352339;02/09/2018;113.7;170.62;Fi;3:55;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
96;505083;24/04/2021;113.5;170.19;Fi;4:15;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
97;640288;10/10/2022;112.9;169.42;Vila Val;3:31;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
98;484489;20/01/2021;112.4;168.56;Vila Val;4:39;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
99;594100;12/04/2022;96.2;168.35;Pico do Ibituruna ;3:40;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
100;632794;03/09/2022;111.6;167.44;Pancas ;4:05;False;Vinicius Barbarioli;Sport;Triple Seven - Queen 2;2023-04-16;False;True
101;550873;16/09/2021;111.4;167.13;Vila Val;4:01;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
102;546490;16/09/2021;111.3;167.01;Baixo Guandu ;4:06;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
103;641129;13/10/2022;111.1;166.61;Vila Val;3:41;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
104;546551;16/09/2021;110.8;166.27;Vila Val;3:51;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
105;615804;06/07/2022;110.8;166.19;Rampa da Cemig ;4:06;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
106;640896;12/10/2022;110.7;166.09;Vila Val;4:03;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
107;645948;06/11/2022;110.6;165.9;Pancas ;5:32;False;Bernardo Margotto;Sport;Advance - Sigma 10;2023-04-16;False;True
108;640788;12/10/2022;110.1;165.11;Vila Val;3:46;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
109;676980;25/03/2023;94.3;165.06;Rampa de Ub;4:13;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;True;True
110;591727;02/04/2022;82.5;164.98;Baixo Guandu ;5:20;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
111;632378;03/09/2022;93.9;164.3;Rampa serra da roseira ;3:55;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
112;618802;15/07/2022;108.7;162.99;Rampa serra da roseira ;4:11;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;False
113;644956;01/11/2022;108.6;162.95;Aeroporto Assu ;3:05;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
114;591372;30/03/2022;92.9;162.59;Baixo Guandu ;4:59;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
115;518106;15/05/2021;108.3;162.47;RICO BRITTO MONTES CLAROS ;4:58;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
116;659926;18/01/2023;105.8;158.68;Rampa do Camilo Pansini ;5:04;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
117;523939;06/06/2021;105.6;158.37;RICO BRITTO MONTES CLAROS ;3:03;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
118;501892;11/04/2021;105.6;158.35;Fi;3:44;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
119;645954;17/09/2022;104.7;157.08;Ilha do Ar ;3:58;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
120;582937;28/02/2022;78.5;157.06;Tucanos ;4:18;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;False
121;677079;25/03/2023;89.5;156.7;Rampa de Ub;3:50;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
122;544960;10/09/2021;101.9;152.82;Baixo Guandu ;5:02;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
123;504479;21/04/2021;101.9;152.78;Fi;3:31;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
124;619945;19/07/2022;101.3;151.91;Jaragu;4:45;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
125;574498;23/01/2022;75.6;151.16;Monte Castelo ;3:38;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
126;621436;24/07/2022;85.7;150.05;Rampa Portal da Lua ;4:40;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
127;588382;18/03/2022;85.3;149.26;Pico do Ibituruna ;3:52;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
128;642279;18/10/2022;99.1;148.63;Baixo Guandu ;4:04;False;Marjo Lemos;Sport;Sol - LT 2;2023-04-16;False;True
129;668290;20/02/2023;98.4;147.64;Alfredo Chaves ;4:09;False;Rubens Schunck;Sport;Advance - Sigma 11;2023-04-16;True;True
130;523938;04/06/2021;98.3;147.5;RICO BRITTO MONTES CLAROS ;2:44;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
131;591379;31/03/2022;98.0;146.98;Baixo Guandu ;4:13;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
132;672990;11/03/2023;73.3;146.65;Rampa de Ub;4:31;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
133;671022;02/03/2023;73.3;146.56;Rampa de Ub;4:08;False;Vinicius Barbarioli;Sport;Triple Seven - Queen 2;2023-04-16;True;True
134;590346;27/03/2022;83.4;145.92;Baixo Guandu ;3:34;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
135;630327;27/08/2022;72.5;145.0;Astolfo Dutra ;2:51;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
136;678320;11/03/2023;82.7;144.74;Rampa de Ub;3:55;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;True;True
137;591356;31/03/2022;96.2;144.32;Baixo Guandu ;3:36;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
138;482914;12/01/2021;96.0;143.99;Baixo Guandu ;4:11;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
139;588392;18/03/2022;82.3;143.98;Pico do Ibituruna ;4:30;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
140;614046;30/06/2022;96.0;143.94;Goiapaba;3:36;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;False;True
141;643920;20/10/2022;95.7;143.58;Assu ;2:39;False;Walace de Oliveira;Open;Gin - Leopard;2023-04-16;False;False
142;650927;03/09/2022;95.7;143.54;Moedao BH ;4:09;False;Paulim Gogo;Open;Ozone - Zeno;2023-04-16;False;True
143;664951;02/02/2023;95.6;143.44;Pico do Ibituruna ;3:21;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;True;True
144;607655;07/05/2022;15.3;143.26;Fi;0:52;False;Jose Geronimo;Open;Ozone - Enzo 3;2023-04-16;False;True
145;668071;19/02/2023;95.4;143.1;Alfredo Chaves ;2:42;False;Lucas Porto ;Open;Ozone - Zeolite GT;2023-04-16;True;True
146;462112;05/09/2020;94.7;142.03;Rampa Sul ;3:12;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
147;671004;02/03/2023;71.0;141.96;Rampa de Ub;3:18;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;True;True
148;662420;14/08/2021;94.6;141.95;RICO BRITTO MONTES CLAROS ;4:03;False;Daniel Bernardino;Sport Lite;Sol - Sycross 2;2023-04-16;False;True
149;393978;09/06/2019;94.5;141.79;Astolfo Dutra ;2:57;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
150;670994;02/03/2023;70.8;141.57;Rampa de Ub;3:25;False;Lucas Porto ;Open;Ozone - Zeolite GT;2023-04-16;True;True
151;672934;11/03/2023;80.6;141.03;Rampa de Ub;4:16;False;Lucas Porto ;Open;Ozone - Zeolite GT;2023-04-16;True;True
152;632051;01/09/2022;93.5;140.31;Rampa da Cemig ;3:46;False;Francisco Reis;Sport Lite;Niviuk - Ikuma;2023-04-16;False;True
153;624850;03/08/2022;93.5;140.26;Baixo Guandu ;4:27;False;Marjo Lemos;Sport;Sol - LT 2;2023-04-16;False;True
154;672198;02/03/2023;69.8;139.67;Rampa de Ub;3:29;False;Silas Moreira ;Open;Ozone - Zeno;2023-04-16;True;True
155;611389;19/06/2022;93.1;139.58;Baixo Guandu ;3:54;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
156;639499;13/09/2022;92.9;139.42;Ilha do Ar ;4:02;False;Vantuil Mataveli;Sport;Ozone - Delta 4;2023-04-16;False;True
157;673939;11/03/2023;92.9;139.29;Rampa de Ub;4:11;False;Joao Lazarone ;Open;Ozone - Enzo 3;2023-04-16;True;True
158;598897;30/04/2022;92.7;139.09;Rampa do Camilo Pansini ;4:07;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;True
159;670981;02/03/2023;69.4;138.89;Rampa de Ub;3:01;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
160;663830;01/02/2023;92.3;138.52;Pico do Ibituruna ;2:53;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;True;True
161;594221;13/04/2022;79.1;138.45;Pico do Ibituruna ;3:38;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;False;True
162;611395;19/06/2022;92.2;138.33;Baixo Guandu ;3:52;False;Bernardo Margotto;Sport;Advance - Sigma 10;2023-04-16;False;True
163;406474;10/08/2019;92.1;138.18;Astolfo Dutra ;2:53;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
164;312245;12/02/2018;91.6;137.4;Astolfo Dutra ;3:54;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
165;594206;13/04/2022;78.4;137.26;Pico do Ibituruna ;3:49;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
166;480542;30/12/2020;91.2;136.76;Rampa de Ub;4:22;False;Petterson Mareto;Sport;Ozone - Delta 2;2023-04-16;False;True
167;641144;13/10/2022;90.6;135.88;Vila Val;3:18;False;Adelso Boecker;Open;Flow - Xc Racer;2023-04-16;False;True
168;589406;14/03/2022;67.2;134.44;Pico do Ibituruna ;4:16;False;Vantuil Mataveli;Sport;Ozone - Delta 4;2023-04-16;False;True
169;664277;03/02/2023;76.7;134.29;Pico do Ibituruna ;3:20;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;True;True
170;503212;13/04/2021;89.5;134.28;RICO BRITTO MONTES CLAROS ;3:52;False;Lucio Parrela;Open;Gin - Leopard;2023-04-16;False;True
171;614029;30/06/2022;89.2;133.85;Goiapaba;3:19;False;Vinicius Barbarioli;Sport;Triple Seven - Queen 2;2023-04-16;False;True
172;676673;24/03/2023;89.2;133.74;Rampa de Ub;3:47;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;True;True
173;667934;18/02/2023;89.1;133.71;Pico do Ibituruna ;4:32;False;Adelso Boecker;Open;Flow - Xc Racer;2023-04-16;True;True
174;667952;18/02/2023;88.9;133.41;Pico do Ibituruna ;4:12;False;Jose Geronimo;Open;Ozone - Enzo 3;2023-04-16;True;True
175;672497;18/02/2023;88.6;132.95;Pico do Ibituruna ;3:38;False;Ruy Coelho ;Open;Niviuk - Evox;2023-04-16;True;True
176;582079;26/02/2022;75.9;132.78;Pico do Ibituruna ;4:17;False;Vinicius Bianchi ;Open;Ozone - Zeno 2;2023-04-16;False;True
177;669045;18/02/2023;75.9;132.75;Pico do Ibituruna ;3:20;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;True;True
178;667931;18/02/2023;88.5;132.68;Pico do Ibituruna ;3:21;False;Thiago Werner;Open;Flow - Spectra 2;2023-04-16;True;True
179;672950;11/03/2023;75.4;132.01;Rampa de Ub;4:59;False;Thiago Azevedo;Sport;BGD - Cure 2;2023-04-16;True;True
180;668118;18/02/2023;75.3;131.71;Pico do Ibituruna ;3:15;False;Leandro Patricio ;Open;Ozone - Enzo 3;2023-04-16;False;True
181;381225;09/03/2019;87.6;131.47;Astolfo Dutra ;3:53;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
182;522839;27/06/2021;87.6;131.45;Astolfo Dutra ;3:09;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
183;547045;18/09/2021;87.5;131.28;Vila Val;3:49;False;Filipe Perini ;Sport;Ozone - Delta 3 ;2023-04-16;False;True
184;630854;28/08/2022;87.3;130.92;Astolfo Dutra ;3:33;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
185;462582;06/09/2020;87.3;130.89;Astolfo Dutra ;3:39;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
186;663884;01/02/2023;87.1;130.63;Porto Seguro ;2:43;False;Eumacio Versiani;Open;Flow - Xc Racer;2023-04-16;True;False
187;415206;06/10/2019;86.8;130.13;Rampa do S;3:40;False;Rony Carminati ;Open;Ozone - Zeno;2023-04-16;False;True
188;587348;14/03/2022;65.0;130.06;Pico do Ibituruna ;3:43;False;Michel Pinheiro;Open;Flow - Spectra 2;2023-04-16;False;True
189;449063;21/06/2020;86.7;130.04;Fi;3:40;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
190;635614;17/09/2022;76.6;130.02;Ilha do Ar ;3:54;False;Jose Geronimo;Open;Ozone - Enzo 3;2023-04-16;False;True
191;635120;13/09/2022;86.7;130.02;Ilha do Ar ;2:35;False;Manoel Junior ;Open;Ozone - Enzo 3;2023-04-16;False;True
192;635129;13/09/2022;86.2;129.33;Ilha do Ar ;2:36;False;Sebah Freitas;Open;Flow - Spectra 2;2023-04-16;False;True
193;673010;11/03/2023;86.0;129.06;Rampa de Ub;4:21;False;Eumacio Versiani;Open;Flow - Xc Racer;2023-04-16;True;True
